Spend,Acquisition_Cost,Engagement_Score,Impressions,Revenue,Conversions,Spend_Impressions_Interaction,Customer_Segment
3.985826431078858,0.2683809550575586,2.0554156061955653,186.28263715695212,13.293074818890512,24,742.6916534031276,Budget
62.83055713924766,4.938680216299093,1.8806662822322229,7274.0,25.24164298381304,1965,457029.47263088747,Mid-range
23.93281558312382,2.9142542966438008,1.3710864715987274,2742.1291238432395,18.53651795066075,378,65376.54067347902,Premium
20.148705029735,3.743776408803286,4.477791997522805,3923.0,18.4701282209176,266,79043.36983165042,Budget
4.782318796772779,0.60948286890781,2.446496929766224,469.0,14.955609513700963,76,2242.9075156864337,Mid-range
26.07041962746684,1.878661085957181,0.4443763713492061,4604.0,15.660134246915478,111,120028.21196485731,Premium
26.10706208118337,3.166995328810565,1.2128366577802985,4207.136813525098,21.30975601550344,951,109801.62004057768,Budget
5.214093744130204,0.67495185228366,2.4552664654232528,964.0,15.369799142723757,112,5026.386369341516,Mid-range
27.78798970771753,5.145604913468498,4.891720840330514,2876.0,17.396215070791726,236,79918.2583993956,Premium
22.70499655265938,2.1616673667246684,5.15099224706211,2766.0,15.669186465857612,133,62802.02046465585,Budget
5.10091881751461,0.4479777649698527,1.233705195707225,769.3516010106188,18.345749433454557,176,3923.1892588419896,Premium
30.13322304604379,3.0469321784157644,3.774018240872425,3682.3728530728513,20.06829098046462,406,110668.72647883566,Premium
4.09358770123205,0.5751295768626876,2.917624935922213,667.7806419675659,14.416473984243623,66,2730.852312219497,Premium
21.57984490977049,3.110383151501638,1.611047165510067,2498.0,20.64424004742548,354,53906.45258460668,Premium
4.227174785462428,0.6247518688632795,1.447690887902212,504.0,16.5247072071466,128,2130.496091873064,Premium
29.24280879099448,3.2570938179384354,3.418899873611987,2771.7656430452157,22.530583497767864,946,79918.13890650278,Budget
5.72385764883533,0.3839118145980174,2.959912841980905,792.2816773826281,12.813419047466816,48,4527.723247594499,Budget
4.885263558533101,0.2620816636313693,4.703209324057288,848.0,17.155966672346086,100,4142.703497636069,Premium
26.85123437158397,4.516483484491587,4.031202242358297,3570.887065796164,19.16002822270003,280,95838.901057061,Premium
23.14235050232496,2.259270615083805,3.2070089953875693,1359.5134925047607,15.317225305795777,177,31457.65446706709,Premium
5.930882340855213,1.1415272785975343,3.310330784532583,1102.977377352678,17.353387323047052,185,6540.210121335324,Premium
4.321994103950703,0.6892575879290679,2.703722068035189,196.60890478518004,12.65539282001182,35,848.8258098639569,Budget
5.865755194170122,0.4491209428597406,2.928697416440324,943.0,18.091652316642605,156,5531.407148102425,Budget
18.462174033352294,2.8789237377874493,1.179359076194325,1602.0,18.515903035460543,293,29576.40280143038,Budget
63.01916951164965,5.83552988432759,1.3320128575002168,4011.025641396856,19.900378658406225,322,252647.3828018436,Budget
28.692851125532183,3.6740092665016792,4.4914011712217095,2172.0,21.35696394926107,688,62320.8726446559,Budget
5.154771359636756,0.6785677120189798,1.1129147225236593,949.0196565371722,16.63572177557848,171,4887.335556166545,Premium
5.849602097021025,0.8109010268531897,1.701650430716367,757.0,17.65185411845204,121,4428.148787444916,Premium
31.03810558611245,1.9138156597782208,1.6939987569774235,2479.0,23.05938722382004,797,76943.46374797277,Budget
26.51466720262916,1.834997281128476,4.819498063691885,4398.0,24.72499483038285,1455,116611.50635716305,Budget
4.281555778747564,0.4700108261999788,2.717021731900057,401.0,13.013538959559586,35,1716.903867277773,Mid-range
5.8000108965381445,0.9706006411799336,5.74599389843112,1044.6224132971038,19.035128898657025,374,6059.601838255194,Premium
25.402188719124126,2.4640692056026503,2.202030306955419,4296.716775434643,22.803515779531565,1249,109129.23356986424,Budget
2.380254895910256,0.394733653739431,1.5939157930324253,453.0,14.322528411580135,33,1078.2554678473457,Premium
22.55306370199519,1.7264724942719327,3.7944115369394513,1264.0,14.919129880345391,117,28507.07251932192,Budget
27.54154027891252,2.7668451570086887,3.244895818171028,3963.645438467599,17.834096066898553,317,107977.715178349,Budget
4.1142620991047165,0.5148314315465322,1.841706777086932,546.8932822670376,13.619101190330827,103,2228.011044000428,Premium
26.955483457995697,2.069685446071805,5.167016361113168,3387.520620761602,17.643500576988693,273,91235.00585116638,Premium
41.73522977964082,2.9761765431244167,2.6689891452397587,3722.26531166892,21.78453912822327,878,144934.69508775353,Budget
3.997470635362191,0.7134424802135615,2.5130404126245267,680.0,14.3284910018661,76,2718.28003204629,Premium
60.86799683574613,7.025322071096317,3.737010222714219,9250.75,24.16388995308888,1860,563074.6217282786,Mid-range
4.828243026705001,0.5132422558921745,3.069682293883616,596.8192920872335,15.931891405306924,113,2881.2254823380968,Premium
57.5170722344766,5.193883874850687,0.932182061227306,4475.0,25.93492071676763,1898,257388.8982492828,Budget
27.749935374300296,2.187897945484249,3.6441921405229,2044.0,15.789320095617486,121,56720.867905069805,Mid-range
3.769135683566045,0.3711861397951922,1.1601733753096195,580.0,15.625107983775566,153,2186.098696468306,Premium
5.186454314769428,0.6424857934695416,2.269298672078842,961.0,15.67140249197214,220,4984.18259649342,Mid-range
22.23175713185064,2.559185018448778,4.1256475845226666,2691.59766750161,19.547784844870773,916,59607.003271614434,Premium
59.632608761365006,8.353188486994744,5.279243840181365,7450.0,25.208090829890036,1621,444262.9352721693,Mid-range
26.490913853247445,2.4247569814059724,5.006741240171694,4473.0,23.36225907422413,1164,118493.85766557582,Mid-range
26.75308278818719,2.5277810212386926,3.2256699984512034,3903.2265396498574,22.07634915707831,675,104381.9917816323,Premium
6.334709421588562,0.5409294701599298,2.189044725108845,492.7683860829835,14.551370860298867,53,3095.237240901079,Premium
61.59272169018434,7.727180881701789,2.1907083062369863,3959.255401915565,19.73488459925785,681,243138.31658280315,Premium
26.38923191062744,4.55013100264334,2.54855946208283,3713.8441528082167,20.024968159218687,488,97598.18483910484,Budget
27.958874879752464,3.1190787745153283,4.354437700393007,5269.0,22.951953848539205,1148,147315.31174141573,Mid-range
5.401362743830773,0.3560622015364814,3.199433797192357,825.3868870725223,15.16578828937785,80,4448.085700493317,Budget
30.2779094837628,2.615120468418349,4.348483136027772,3161.0,18.27353457099219,772,95708.4718781742,Mid-range
55.43290800008423,10.956886727707555,1.9685360478657663,9250.75,26.977124218177178,2527,512795.9736817792,Premium
5.375698018345672,0.5642024961659885,2.283035041843001,416.0,17.219186925971677,97,2236.290375631799,Mid-range
21.657944620904846,3.184275656192912,3.835562464480352,1880.6526300818923,19.275503864226287,259,40482.39332047186,Premium
6.003532897892024,0.6214436948802088,2.7311496256388508,427.0,12.28776796781523,43,2563.5085473998943,Mid-range
25.99435597209159,2.552483032954377,2.603460949974704,1533.0325001170545,18.55456267863845,176,39851.32462559705,Premium
25.49854124918092,3.91674775201838,2.2974503402340414,3843.290967452349,20.11363126353092,444,97395.17188174528,Budget
3.993701302082153,0.7142431511929126,2.5266442906727624,679.6805212045676,14.4249799928026,79,2714.5000876449835,Premium
58.89458914036695,5.121491433663584,0.0906357645549107,6550.0,21.13319176103612,1612,385759.5588694036,Mid-range
22.63307774651041,4.357077841965043,2.791904822094437,3248.0,18.369529767512653,843,73512.23652066581,Premium
4.018491348952049,0.6887861876678386,3.590902667010948,360.0,12.477694004998956,38,1446.6568856227375,Mid-range
26.37959313120032,2.763627171706589,2.650856193456083,3717.49266449447,19.55106691163283,519,98059.82040602606,Premium
5.698250741639551,0.9312511609559596,4.264619585408029,991.0312437388608,15.749698972059582,147,5644.473490210535,Premium
3.7897677583430247,0.4881189033464104,3.861276564372393,271.1754662973205,13.741399779135865,34,1018.4607129676848,Premium
4.226990216144533,0.4561573216689471,5.466614162505907,446.0,15.301661103224337,74,1885.2376364004615,Premium
62.39463138814489,5.904615268725071,7.118028312744241,4895.593842870627,22.53199251032229,998,305426.0558729735,Premium
21.04363148706339,1.8173587360262584,4.233062618932802,1607.0,14.896420513442132,185,33817.11579971087,Mid-range
22.46872480921741,1.852131696923768,2.7359528376986715,1391.8806318844283,16.29532593755716,162,31312.851019574107,Premium
52.91657123386415,2.893344249858059,5.834896095027,2687.0,17.897850863083722,266,142186.82690539295,Mid-range
62.637378151826624,6.995706162285462,6.992916438814732,4821.621361794062,22.217122738584816,946,301945.26715011185,Premium
24.578330073205898,3.895933272327005,2.9734235719967907,4148.451717149535,20.741467150340917,1034,101734.03150137332,Premium
26.5600081773168,3.8287900622475104,0.2553045918146482,4129.0,18.93690097778939,503,109666.27376414103,Budget
22.279134036452263,4.44458755364792,1.2310958018220286,1945.0,20.69693895077842,519,43332.91570089965,Mid-range
5.474673307976635,0.8635520607407684,6.180978817064189,736.4448130905661,14.568450075914395,41,4025.1639614668,Premium
5.751933032686774,1.0394840949421555,1.4165877053537308,629.0,16.070142762279417,125,3617.965877559981,Premium
5.390522620065724,0.4166412711431895,3.1977812362127294,928.2023604591184,18.88656334051118,274,4998.799994329784,Budget
62.90778806593201,4.25650842834465,2.9790504425066526,5500.0,21.589498450520484,1003,345992.8343626261,Budget
20.07750633939899,2.6078354732226563,0.8417433653931046,1249.0,18.50743301324,162,25076.805417909334,Budget
63.24650987473136,4.760922055767852,1.0118673151915425,9250.75,27.2293231889468,3490,585077.6512236712,Mid-range
21.99056743093012,2.985401438149979,1.0301883206008209,1765.0280119141196,18.378049618004216,373,38764.16510247062,Budget
4.404264483719476,0.518996690986302,1.695300763686476,207.16966812682463,12.440147911887273,41,908.490827161036,Budget
59.46529297016443,8.710144380381356,4.708431777934078,8963.295023470986,25.36882144951601,1762,532275.7141033848,Budget
21.173864925034614,2.367967121308468,1.3541564992086548,3103.40236183831,21.68166113263171,819,64720.80730267881,Premium
26.243652938354465,3.804672720240719,1.0660397156837411,2056.007236862138,15.445604739164049,186,53928.23828034959,Premium
3.929375134988621,0.5244506589207875,4.687190533905786,355.19407869846805,11.957574494352526,40,1392.257018582177,Budget
6.453534077157316,0.5419314343936743,0.9852676123919558,989.0,18.49675691303656,232,6382.545202308586,Budget
20.777270365819177,3.2898290511774664,3.4424088638591983,1741.0,19.953571710793977,271,36173.22770689119,Budget
5.443819428146228,0.410594157508254,1.6873682327409087,1106.0,18.15736522441916,239,6020.864287529728,Mid-range
5.917861947054776,1.1539725627860868,3.3552196724204517,1105.0,17.440948107298194,188,6539.237451495528,Premium
20.67974398106457,1.9257815560482432,1.329878869795899,3179.7579011818534,22.49819771618725,933,64961.09556595609,Premium
3.889447335264114,0.2343223377948069,4.216359066210978,183.24445631395255,12.2319163618685,19,712.7502171884624,Premium
25.714585197329427,3.35725561760022,1.5570136460055326,4323.357485246341,19.869664651789492,648,111056.13282490296,Budget
5.208863595004756,0.3112699109249512,3.4705488787399066,288.0,11.940617470517193,48,1500.1527153613697,Budget
53.221386244741865,6.429677895098288,2.8417616259247467,9250.75,22.60391063496701,1200,492337.7388035458,Mid-range
30.613903843284227,2.829109857704534,2.890334843611168,2569.397144548225,22.81456997294957,902,78631.02407104844,Budget
4.772095357104362,0.5067634755944274,4.351929073787413,613.1792801253921,11.261582383485615,25,2926.011403385344,Premium
5.099651365087642,0.429341047675655,3.2184672035858477,543.0,14.18639800973565,73,2769.1106912425894,Mid-range
20.549057211368098,1.5618524498662794,3.4926511547555155,1264.0,15.915350402757872,62,25974.008315169274,Mid-range
